GRID*               5638               03.4587578919E+011.4638280670E+00+
*       -7.353489385E+01               0
GRID*               5639               03.3354736480E+013.0861475405E+00+
*       -7.461921937E+01               0
GRID*               5640               03.5820340151E+013.0861815197E+00+
*       -7.461923345E+01               0
GRID*               5641               04.0751596348E+013.8069604300E-01+
*       -7.191364289E+01               0
GRID*               5642               04.3217221157E+013.8069201703E-01+
*       -7.191363317E+01               0
GRID*               5643               03.9518803974E+011.4638800895E+00+
*       -7.353494590E+01               0
GRID*               5644               03.8285964960E+013.0861815197E+00+
*       -7.461923345E+01               0
GRID*               5645               04.0751586344E+013.0862154994E+00+
*       -7.461924753E+01               0
GRID*               5646               04.5682845399E+013.8067391430E-01+
*       -7.191358947E+01               0
GRID*               5647               04.8148470208E+013.8066988845E-01+
*       -7.191357976E+01               0
GRID*               5648               04.4450049600E+011.4639321132E+00+
*       -7.353499794E+01               0
GRID*               5649               04.3217211153E+013.0862154994E+00+
*       -7.461924753E+01               0
GRID*               5650               04.5682835395E+013.0862494793E+00+
*       -7.461926161E+01               0
GRID*               5651               05.0614094921E+013.8065178622E-01+
*       -7.191353606E+01               0
GRID*               5652               05.3079719731E+013.8064776048E-01+
*       -7.191352634E+01               0
GRID*               5653               04.9381298556E+011.4639841378E+00+
*       -7.353504997E+01               0
GRID*               5654               04.8148460205E+013.0862494792E+00+
*       -7.461926161E+01               0
GRID*               5655               05.0614084918E+013.0862834593E+00+
*       -7.461927568E+01               0
GRID*               5656               05.5545344523E+013.8062965876E-01+
*       -7.191348264E+01               0
GRID*               5657               05.8010969332E+013.8062563314E-01+
*       -7.191347292E+01               0
GRID*               5658               05.4312548062E+011.4640361632E+00+
*       -7.353510201E+01               0
GRID*               5659               05.3079709727E+013.0862834592E+00+
*       -7.461927568E+01               0
GRID*               5660               05.5545334520E+013.0863174394E+00+
*       -7.461928976E+01               0
GRID*               5661               06.0476594138E+013.8060753193E-01+
*       -7.191342922E+01               0
GRID*               5662               06.2942218947E+013.8060350642E-01+
*       -7.191341950E+01               0
GRID*               5663               05.9243797660E+011.4640881894E+00+
*       -7.353515405E+01               0
GRID*               5664               05.8010959329E+013.0863174393E+00+
*       -7.461928976E+01               0
GRID*               5665               06.0476584135E+013.0863514196E+00+
*       -7.461930384E+01               0
GRID*               5666               06.5405266892E+013.8058539935E-01+
*       -7.191337579E+01               0
GRID*               5667               06.7870891701E+013.8058137578E-01+
*       -7.191336607E+01               0
GRID*               5668               06.4172470411E+011.4641401292E+00+
*       -7.353520600E+01               0
GRID*               5669               06.2942208944E+013.0863514196E+00+
*       -7.461930384E+01               0
GRID*               5670               06.5405256889E+013.0863852859E+00+
*       -7.461931787E+01               0
GRID*               5671               07.0334643529E+013.8056328263E-01+
*       -7.191332239E+01               0
GRID*               5672               07.2800268338E+013.8055925918E-01+
*       -7.191331268E+01               0
GRID*               5673               06.9099270184E+011.4641920223E+00+
*       -7.353525790E+01               0
GRID*               5674               06.7870881699E+013.0863852859E+00+
*       -7.461931787E+01               0
GRID*               5675               07.0334633526E+013.0864192045E+00+
*       -7.461933192E+01               0
GRID*               5676               07.5227205418E+013.8054143831E-01+
*       -7.191326965E+01               0
GRID*               5677               07.7692830228E+013.8053741497E-01+
*       -7.191325994E+01               0
GRID*               5678               07.3989959092E+011.4642435707E+00+
*       -7.353530946E+01               0
GRID*               5679               07.2800258336E+013.0864192045E+00+
*       -7.461933192E+01               0
GRID*               5680               07.5227195416E+013.0864526197E+00+
*       -7.461934576E+01               0
GRID*               5681               07.7692820225E+013.0864526197E+00+
*       -7.461934576E+01               0
GRID*               5682               07.9935101290E+013.8052093283E-01+
*       -7.191322014E+01               0
GRID*               5683               07.8659167235E+011.4642927552E+00+
*       -7.353535865E+01               0
GRID*               5684               08.2400726099E+013.8051690959E-01+
*       -7.191321043E+01               0
GRID*               5685               08.2400719912E+011.4643322769E+00+
*       -7.353539817E+01               0
GRID*               5686               07.9935091288E+013.0864834497E+00+
*       -7.461935853E+01               0
GRID*               5687               08.2400716097E+013.0864834497E+00+
*       -7.461935853E+01               0
