$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-main-kimiya_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 20:19:07
$*             HOSTNAME: LAPTOP-328PPGSV
GRID*               7317               0-1.255017220E+001.4637396159E+00+
*       0.0000000000E+00               0
GRID*               7318               0-1.079452842E+002.3472826345E+00+
*       0.0000000000E+00               0
GRID*               7319               0-9.900840198E-012.1766037042E+00+
*       0.0000000000E+00               0
GRID*               7320               0-9.184338911E-011.9771914495E+00+
*       0.0000000000E+00               0
GRID*               7321               0-8.828534004E-012.3293210697E+00+
*       0.0000000000E+00               0
GRID*               7322               0-6.884089560E-012.3293210697E+00+
*       0.0000000000E+00               0
GRID*               7323               0-4.636504320E-011.3368184855E+00+
*       0.0000000000E+00               0
GRID*               7324               0-4.971766079E-011.4404192330E+00+
*       0.0000000000E+00               0
GRID*               7325               0-5.892725085E-011.5368022555E+00+
*       0.0000000000E+00               0
GRID*               7326               0-3.870633434E-011.4571703781E+00+
*       0.0000000000E+00               0
GRID*               7327               0-3.058426420E-011.5114030747E+00+
*       0.0000000000E+00               0
GRID*               7328               0-2.833122662E-011.6035470612E+00+
*       0.0000000000E+00               0
GRID*               7329               0-8.283983929E-011.8098695820E+00+
*       0.0000000000E+00               0
GRID*               7330               0-7.034490803E-011.9913202720E+00+
*       0.0000000000E+00               0
GRID*               7331               0-6.856845399E-011.6684158949E+00+
*       0.0000000000E+00               0
GRID*               7332               0-5.170015507E-011.6923847651E+00+
*       0.0000000000E+00               0
GRID*               7333               0-4.720913413E-012.3111157803E+00+
*       0.0000000000E+00               0
GRID*               7334               0-2.776468969E-012.3111157803E+00+
*       0.0000000000E+00               0
GRID*               7335               0-5.771669639E-012.1404368500E+00+
*       0.0000000000E+00               0
GRID*               7336               0-4.871314657E-011.9731149825E+00+
*       0.0000000000E+00               0
GRID*               7337               0-3.694865686E-011.6811166860E+00+
*       0.0000000000E+00               0
GRID*               7338               0-4.658986000E-011.8127303254E+00+
*       0.0000000000E+00               0
GRID*               7339               0-2.322093155E-011.7238926215E+00+
*       0.0000000000E+00               0
GRID*               7340               0-1.933918148E-011.8413351793E+00+
*       0.0000000000E+00               0
GRID*               7341               0-7.658169518E-022.3399975450E+00+
*       0.0000000000E+00               0
GRID*               7342               0-1.597841476E-012.1511133252E+00+
*       0.0000000000E+00               0
GRID*               7343               0-3.396164836E-011.9618469034E+00+
*       0.0000000000E+00               0
GRID*               7344               0-2.146246805E-012.0017198365E+00+
*       0.0000000000E+00               0
GRID*               7345               0-2.772897187E-01-4.700409496E-01+
*       0.0000000000E+00               0
GRID*               7346               0-3.585104293E-01-5.242736187E-01+
*       0.0000000000E+00               0
GRID*               7347               0-2.286503183E-01-1.951488971E-01+
*       0.0000000000E+00               0
GRID*               7348               0-2.420138263E-01-3.773035866E-02+
*       0.0000000000E+00               0
GRID*               7349               0-2.359037645E-01-3.372927388E-01+
*       0.0000000000E+00               0
GRID*               7350               0-3.562302467E-01-2.599729983E-01+
*       0.0000000000E+00               0
GRID*               7351               0-1.497097903E-01-4.052168484E-01+
*       0.0000000000E+00               0
GRID*               7352               0-2.823977381E-014.7827612068E-01+
*       0.0000000000E+00               0
GRID*               7353               0-3.635782942E-015.3256802709E-01+
*       0.0000000000E+00               0
GRID*               7354               0-2.468664345E-019.9090762528E-02+
*       0.0000000000E+00               0
GRID*               7355               0-2.629890912E-012.3490491223E-01+
*       0.0000000000E+00               0
GRID*               7356               0-3.538294086E-011.8991964589E-02+
*       0.0000000000E+00               0
GRID*               7357               0-2.703284715E-013.6622179237E-01+
*       0.0000000000E+00               0
GRID*               7358               0-3.660213970E-012.8712996592E-01+
*       0.0000000000E+00               0
GRID*               7359               0-1.584512368E+00-1.451167059E+00+
*       0.0000000000E+00               0
GRID*               7360               0-1.585780781E+00-1.253891582E+00+
*       0.0000000000E+00               0
GRID*               7361               0-1.420293150E+00-1.358904795E+00+
*       0.0000000000E+00               0
GRID*               7362               0-1.585780781E+00-1.061583890E+00+
*       0.0000000000E+00               0
GRID*               7363               0-1.591483903E+00-8.663573248E-01+
*       0.0000000000E+00               0
GRID*               7364               0-1.427264684E+00-9.664027533E-01+
*       0.0000000000E+00               0
GRID*               7365               0-1.256621800E+00-1.262845312E+00+
*       0.0000000000E+00               0
GRID*               7366               0-1.251155246E+00-1.065128608E+00+
*       0.0000000000E+00               0
GRID*               7367               0-1.086215483E+00-1.166344601E+00+
*       0.0000000000E+00               0
GRID*               7368               0-1.256858367E+00-8.699020424E-01+
*       0.0000000000E+00               0
GRID*               7369               0-1.284396172E+00-6.717144369E-01+
*       0.0000000000E+00               0
GRID*               7370               0-1.108286734E+00-7.704402913E-01+
*       0.0000000000E+00               0
GRID*               7371               0-4.730455945E-01-3.242790551E-01+
*       0.0000000000E+00               0
GRID*               7372               0-4.657921482E-01-1.821352134E-01+
*       0.0000000000E+00               0
GRID*               7373               0-9.918855957E-01-6.499822148E-01+
*       0.0000000000E+00               0
GRID*               7374               0-9.949157342E-01-4.809508448E-01+
*       0.0000000000E+00               0
GRID*               7375               0-8.509767914E-01-5.586803739E-01+
*       0.0000000000E+00               0
GRID*               7376               0-9.509127918E-01-1.086892267E+00+
*       0.0000000000E+00               0
GRID*               7377               0-9.393382009E-01-9.717678827E-01+
*       0.0000000000E+00               0
GRID*               7378               0-8.095020642E-01-1.090032253E+00+
*       0.0000000000E+00               0
GRID*               7379               0-9.643477907E-01-8.481698203E-01+
*       0.0000000000E+00               0
GRID*               7380               0-8.229370631E-01-8.513098062E-01+
*       0.0000000000E+00               0
GRID*               7381               0-5.842911842E-01-4.157781055E-01+
*       0.0000000000E+00               0
GRID*               7382               0-4.747292826E-01-4.936158904E-01+
*       0.0000000000E+00               0
GRID*               7383               0-7.199909011E-01-4.873819724E-01+
*       0.0000000000E+00               0
GRID*               7384               0-7.169607626E-01-6.564133423E-01+
*       0.0000000000E+00               0
